일시,평균기온,최저기온,최고기온,일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),평균 현지기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),평균 지면온도,1일전 모기 개체수,2일전 모기 개체수,3일전 모기 개체수,모기 개체수
2022-06-26,26.5,24.8,28.1,0,5,2.6,79,82.1,998.2,1007.8,0,3,10,24.8,2379,2112,2226,"2,470"
2022-06-27,26.8,25.4,28.1,6.1,6,2.8,76,84.4,996.7,1006.4,0,4.75,10,26.1,2470,2379,2112,"2,495"
2022-06-28,26.9,25.7,27.9,6.3,9.9,5.8,74,81.9,992.6,1002.2,0,3.33,10,25.1,2495,2470,2379,"1,643"
2022-06-29,25.1,24.4,26.1,37.8,9,4.1,89,95.5,994.5,1004.2,0,2.94,10,25.3,1643,2495,2470,"1,863"
2022-06-30,22.3,21.2,24.5,176.2,4.6,2.3,97,99.3,1000.6,1010.4,0,2.42,10,22.6,1863,1643,2495,"1,628"
2022-07-01,26.6,21.9,30.9,0,4.8,2.1,61,83.3,1004.4,1014.1,7.2,21.53,5.6,29,1628,1863,1643,"1,136"
2022-07-02,28.8,24,33.8,0,3.4,1.7,50,72.8,1002.6,1012.3,10.8,25.83,4.1,30.8,1136,1628,1863,"1,425"
2022-07-03,29.3,24.4,34.2,0,3.8,1.7,47,68.6,998.6,1008.1,10.8,26.25,4.6,31.6,1425,1136,1628,"1,577"
2022-07-04,29.3,26.4,32.6,0,4.5,1.8,59,71.8,995.3,1004.9,3.6,14.9,6.9,30.8,1577,1425,1136,"1,781"
2022-07-05,29.2,26.7,33.1,0,4.2,1.7,61,73.8,995.1,1004.6,2.6,15.99,7.5,31.4,1781,1577,1425,"1,541"
2022-07-06,29.5,26.2,33.3,16.1,5.3,2.1,61,76,997,1006.5,1.1,14.49,7.3,31.9,1541,1781,1577,"1,595"
2022-07-07,28.2,26.4,31,0,5.4,2.8,69,82.3,995.4,1004.9,0.6,8.29,9.3,28.2,1595,1541,1781,"1,554"
2022-07-08,25.8,24,27.9,1.7,4.7,2.9,70,84.4,993,1002.6,0,6.94,9.5,26,1554,1595,1541,"1,314"
2022-07-09,26.9,24,30.9,0.1,3.4,1.7,64,82.1,992.9,1002.5,1.8,13.64,7,27.9,1314,1554,1595,"1,541"
2022-07-10,29.2,24.6,35.1,0,3.9,1.7,46,68,994.6,1004.1,8.4,23.08,5.6,32,1541,1314,1554,"1,548"
2022-07-11,27,24.7,30.6,9,5.3,1.8,54,75,995.9,1005.5,2.8,13.85,6.3,29,1548,1541,1314,"1,909"
2022-07-12,26.8,23.2,29.4,0,3.6,2.2,64,73.1,997.5,1007.1,0.8,11.82,8.1,27.2,1909,1548,1541,"1,730"
2022-07-13,25,24,27.1,114.5,3.9,1.8,76,93.9,992.3,1001.9,0,1.25,10,24.6,1730,1909,1548,"1,899"
2022-07-14,25.7,23.3,29.9,0.9,4.1,2.3,63,84.6,990.2,999.8,3.9,17.21,8.1,27.6,1899,1730,1909,"1,480"
2022-07-15,26,23,30.3,0,5,2.3,55,76.5,989.9,999.5,8.9,24.49,5.3,29.1,1480,1899,1730,"1,912"
2022-07-16,24.8,23.2,28.2,34,5.3,2,66,83.4,988.5,998.1,1.5,10.77,8.3,26.1,1912,1480,1899,"2,018"
2022-07-17,25.5,22.5,29.7,0,4.4,1.8,63,78.9,990.6,1000.2,3.6,16.82,7.3,28,2018,1912,1480,"1,592"
2022-07-18,26.8,23.1,30.1,0,3.9,2.2,58,76,989.4,999,5.2,21.01,5.4,28.2,1592,2018,1912,"2,133"
2022-07-19,27.4,24.3,31.1,0,4.8,2.3,56,74.1,992.3,1001.9,8.4,23.44,6.3,30.7,2133,1592,2018,"2,029"
2022-07-20,27.1,24.3,30.4,1.1,4.5,2.2,57,76.1,996.1,1005.7,3.1,17.68,9,30.4,2029,2133,1592,"1,834"
2022-07-21,23.2,20.8,25.2,10.4,5.5,2.9,77,87.6,992.3,1002,0.5,6.6,8.9,25,1834,2029,2133,"1,666"
2022-07-22,25.1,22.9,27.5,5.2,3.4,1.9,68,81.5,995.7,1005.4,2.5,13.54,7.5,26.1,1666,1834,2029,"1,781"
2022-07-23,24.8,22.3,28,9.9,3.9,2,67,83.6,994.7,1004.4,0.1,9.09,9.4,26.6,1781,1666,1834,"2,248"
2022-07-24,25,22,28.4,1.2,3.7,2.1,72,86.9,992.6,1002.3,0.4,8.82,9.5,25.6,2248,1781,1666,"2,009"
2022-07-25,27.5,23.6,32,0,3.6,1.9,52,75,998.7,1008.3,9.6,25.49,3.8,29.7,2009,2248,1781,"2,261"
2022-07-26,28.9,24.4,33.1,0,3.8,1.8,53,72.5,999.3,1008.9,9,22.31,5,30.3,2261,2009,2248,"2,722"
2022-07-27,29.3,26.4,33.4,0,4.4,2,50,66.3,999.6,1009.1,6,19.72,5.3,31,2722,2261,2009,"2,600"
2022-07-28,29.7,25.1,34.4,0,3.8,2.4,48,63.8,1000.8,1010.3,9.9,25.2,3.5,33.3,2600,2722,2261,"2,586"
2022-07-29,30.7,27.3,34.3,0,4.4,2.2,52,68.1,1001.8,1011.4,7.6,20.28,5,32.9,2586,2600,2722,"2,759"
2022-07-30,30.9,27.3,36.1,1,5.6,2.6,50,68.4,999.3,1008.8,9.4,23.53,4.5,32.4,2759,2586,2600,"2,684"
2022-07-31,27.2,25.4,29,47.2,3.9,2.5,75,85.8,996.4,1006,0,4.93,9.8,27.6,2684,2759,2586,"2,107"
2022-08-01,28.6,25.4,32.4,30,4.6,2.4,67,82.4,995.6,1005.2,3.2,15.09,8.9,28.9,2107,2684,2759,"1,916"
2022-08-02,26.8,25.5,28.5,33.5,4.9,2.8,78,90,998.4,1008,0,4.37,9.9,27.2,1916,2107,2684,"2,164"
2022-08-03,27.1,25.2,30,51.1,4.6,2.8,76,90.1,1000.1,1009.8,1.3,8.74,9.3,27.4,2164,1916,2107,"1,725"
2022-08-04,28.9,26,32.9,0,4,2.5,64,79.3,999.5,1009.1,8.7,22.24,4.4,31.6,1725,2164,1916,"1,711"
2022-08-05,29.4,27,32.7,0,5.2,2.6,61,76.6,996.2,1005.7,6.3,19.58,5.9,32.6,1711,1725,2164,"1,403"
2022-08-06,28.7,27.4,30.3,13.6,3.3,1.7,77,85.3,996.1,1005.7,0.4,7.48,7.5,29.7,1403,1711,1725,"1,652"
2022-08-07,28.9,27.2,31.7,0.9,5.6,2.4,70,82.1,996.2,1005.7,0.6,9.26,8.4,28.6,1652,1403,1711,"1,439"
2022-08-09,25.1,22,26.5,123.1,5.7,2.6,94,96,995.7,1005.4,0,2.42,10,26,1438,1439,1652,"1,228"
2022-08-10,24.7,21.4,28.8,7.6,4.5,1.6,66,85.3,996,1005.7,3.1,16.23,9.1,27.3,1228,1438,1439,"1,188"
2022-08-11,25,23.4,27.5,38.8,3.1,1.6,75,87.9,994.2,1003.8,0.8,8.81,9,27.6,1188,1228,1438,"1,523"
2022-08-12,27,23,32.4,0,3.7,1.7,44,73.8,996.2,1005.8,10.6,24.86,4.5,28.7,1523,1188,1228,"1,372"
2022-08-13,25.8,24.7,27.5,4,2.7,1.3,71,82.8,995.6,1005.3,0.8,5.06,8.9,25.8,1372,1523,1188,"1,770"
2022-08-14,27.6,24.5,31.5,3,4,1.9,66,83,995.5,1005.1,2.2,13.95,7.8,28.1,1770,1372,1523,"1,203"
2022-08-15,28.1,26.6,29.8,0.9,7.4,4.8,74,83,990.6,1000.1,0,6.28,9.5,27.3,1203,1770,1372,"1,602"
2022-08-16,26.7,24.1,30,0,4.3,2.6,58,75.4,993.5,1003.1,9.2,23.34,4.8,29,1602,1203,1770,"1,906"
2022-08-17,26,22.8,30.5,0,4.4,2,62,76.6,996,1005.7,6,17.1,4,26.6,1906,1602,1203,"1,828"
2022-08-18,25.6,22.4,29.8,0,4.1,1.9,57,75.8,997.4,1007,2.6,12.57,6.4,26.6,1828,1906,1602,"1,904"
2022-08-19,26,23.3,27.5,66.1,5.4,2.3,70,86.1,992.5,1002.1,0,5.56,9.6,25.9,1904,1828,1906,"1,921"
2022-08-20,28.2,25.7,32,0,4.4,2.4,63,80,991.9,1001.4,9.6,23.65,4.8,30.3,1921,1904,1828,"1,951"
2022-08-21,28.1,24.7,32,0,3.4,1.7,59,75.3,994.9,1004.5,5.5,16.37,5.9,28,1951,1921,1904,"2,097"
2022-08-22,26.8,22.9,30.2,3.2,4.2,2.3,59,75.6,994.3,1003.9,1.5,11.71,8.4,27,2097,1951,1921,"2,059"
2022-08-23,25.4,22.4,30.2,2.2,4.3,2,51,75,995.9,1005.6,7.1,20.42,5.4,27.6,2059,2097,1951,"1,750"
2022-08-24,24.8,22.4,27.9,0,4.4,2.5,59,66.9,997.9,1007.6,2,12.34,6.8,24.4,1750,2059,2097,"2,205"
2022-08-25,22.2,21.1,24,1.6,3.4,1.8,63,78,997.7,1007.5,0,4.5,8.3,22.1,2205,1750,2059,"1,999"
2022-08-26,23.8,19.9,28.4,0,5.1,2.4,55,75.3,997.1,1006.8,7.8,19.91,4.5,25.8,1999,2205,1750,"1,974"
2022-08-27,21.5,17.6,25.5,17.6,5.4,2.8,43,63.1,1000.3,1010.1,12.4,27.09,1.3,24.4,1974,1999,2205,"2,467"
2022-08-28,22.6,16.1,28.4,0,3.2,1.7,39,59.4,1004.5,1014.3,12.1,24.53,5.1,24.3,2467,1974,1999,"2,408"
2022-08-29,21,19.5,22.5,2.2,3.9,2.3,63,74,1005.5,1015.4,0,5.97,9.9,22.1,2408,2467,1974,"2,614"
2022-08-30,19.1,17.9,20.3,35.8,4.1,2.6,71,96.3,1001.2,1011.2,0,3.06,10,20.3,2614,2408,2467,"1,914"
2022-08-31,21.7,19.6,24.9,0,4.5,1.8,69,83.3,998.8,1008.6,2.5,10.32,7.5,22.2,1914,2614,2408,"1,346"
2022-09-01,24,18.3,30.4,0,4.3,1.7,42,70.8,1003.3,1013.1,12.1,25.02,1,26.7,1346,1914,2614,"2,127"
2022-09-02,24.7,20.3,29.8,0,5.3,3.1,47,61.8,1005.8,1015.6,11.6,24.51,2.4,26.9,2127,1346,1914,"2,557"
2022-09-03,24.2,20.5,29.2,0,5.3,3.4,54,63,1004.2,1014,4.5,16.39,6.6,26.6,2557,2127,1346,"2,454"
2022-09-04,22.3,19.8,24,33.8,4.9,3.1,65,88.6,999.1,1008.9,0,3.54,9.6,22.4,2454,2557,2127,"2,375"
2022-09-05,19.2,17.7,22.7,120,6.9,3.2,92,95.9,997.1,1007,0,1.61,10,19.8,2375,2454,2557,"1,699"
2022-09-06,21,17,26.3,25.3,7.1,3.6,41,78,995.3,1005.1,8.4,20.76,3.9,21.2,1699,2375,2454,868
2022-09-07,22.8,17.9,28.1,0,4,1.9,32,65.3,1006.8,1016.7,11.9,24.4,0.1,25.3,868,1699,2375,"2,210"
2022-09-08,23.2,16.7,29.5,0,3.7,1.6,39,65.5,1007.7,1017.6,11.8,23.96,2.1,25.9,2210,868,1699,"2,359"
2022-09-09,24.3,18.9,30.8,0,3.8,2,30,59.1,1007.2,1017,11.1,23.91,4.1,27,2359,2210,868,"2,138"
2022-09-10,23.6,19,28.4,0,4.2,2.6,37,52.3,1007.2,1017,6.5,18.76,7.9,24.1,2138,2359,2210,"2,677"
2022-09-11,23.3,20.6,26.4,0.1,3.6,2.1,52,68.6,1004.8,1014.6,1.8,10.27,8.9,24.8,2677,2138,2359,"2,366"
2022-09-12,23.8,20.3,27.5,0,3.2,1.6,60,76.1,1004,1013.8,3.5,13.15,8.1,25.2,2366,2677,2138,"1,739"
2022-09-13,24.3,21.8,26.4,0,4.3,2.5,64,73,1005.7,1015.6,0.1,7.38,9.6,24,1739,2366,2677,"2,235"
2022-09-14,24.6,22.7,27.9,0,8,4.6,45,56.9,1005.7,1015.5,1.1,10.09,8.8,24.4,2235,1739,2366,"2,445"
2022-09-15,25.2,22,28.3,0.1,5.2,3.6,56,66.9,1001,1010.7,3.4,12.29,8.4,25.3,2445,2235,1739,"2,696"
2022-09-16,25.7,23.4,29.9,14.6,4.8,2.9,63,78.6,997.5,1007.2,1.8,10.4,9,25.9,2696,2445,2235,"2,508"
2022-09-17,25.6,23.3,29.4,4.3,3.3,1.4,65,83.1,998.1,1007.8,3.8,11.31,7.8,26.3,2508,2696,2445,"2,265"
2022-09-18,27.1,23,32.5,0,4.6,2,55,75.3,993.8,1003.4,5.7,15.9,6.5,27.8,2265,2508,2696,"2,524"
2022-09-19,24.6,19.5,29.6,0,6.6,3.3,48,63.1,992.3,1001.9,6.9,18.62,5.4,26.2,2524,2265,2508,"2,749"
2022-09-20,19.9,16.1,24.6,0,4.6,2.3,36,57,1003.3,1013.3,9.7,18.93,2.1,23.8,2749,2524,2265,"2,625"
2022-09-21,19.4,13,25.6,0,3.6,1.8,36,56.9,1006.7,1016.7,11,22.18,0.5,23.1,2625,2749,2524,"2,419"
2022-09-22,19.8,14.2,24.7,0,3.5,2,45,60.1,1004.9,1014.8,7.4,17.9,4,23.1,2419,2625,2749,"2,159"
2022-09-23,17.5,14.7,22.2,3.3,6.7,3.1,42,68.9,1002.7,1012.8,7.9,16.53,3,19.9,2159,2419,2625,"1,945"
2022-09-24,18.5,12.3,24.2,0,3.9,1.8,37,64.6,1006.6,1016.6,10.7,21.67,3.4,21.5,1945,2159,2419,"2,007"
2022-09-25,19.6,15.4,25.2,0,3.7,1.6,36,63.3,1006.1,1016,7.8,17.94,6.4,22.3,2007,1945,2159,"2,626"
2022-09-26,20,14.8,25.4,0,3.5,1.7,32,58.5,1006.6,1016.6,8.7,18.48,6.5,22.5,2626,2007,1945,"3,012"
2022-09-27,20.9,14,28,0,3.1,1.6,29,59,1005.4,1015.3,11.2,21.17,0.5,23.5,3012,2626,2007,"2,773"
2022-09-28,20.4,16.1,26.1,0,3,1.8,47,71,1003.5,1013.5,5,12.51,4.6,21.6,2773,3012,2626,"2,495"
2022-09-29,20.4,16.4,26.5,0,3.4,1.4,33,73.5,1004.5,1014.4,7.9,17.37,2.5,21.9,2495,2773,3012,"2,540"
2022-09-30,20.7,14.8,27.7,0,3.2,1.6,34,68,1005.9,1015.8,10.6,19.27,0.3,22.4,2540,2495,2773,"2,811"
2022-10-01,20.9,14.4,27.6,0,2.7,1.6,33,63.3,1007.4,1017.4,7.9,17.31,5.4,21.8,2811,2540,2495,"3,118"
2022-10-02,19.4,17.2,21.6,15.8,5.5,2.7,60,78.9,1005.8,1015.8,0,3.8,9.9,19.5,3118,2811,2540,"3,459"
2022-10-03,21.4,17.5,23.4,76,6.5,2.7,94,98.5,1001.2,1011.1,0,1.06,10,20.6,3459,3118,2811,"2,629"
2022-10-04,17.9,14.2,23,11.8,5.7,2.9,67,83.8,1002.6,1012.6,0.4,6.5,9.8,19.7,2629,3459,3118,"2,679"
2022-10-05,16.6,14.1,21.6,0.1,3.8,2.1,48,74.8,1009.2,1019.3,4.9,15.62,7.5,19.1,2679,2629,3459,"1,916"
2022-10-06,15.8,12.7,19.1,0,3.4,2.1,63,76.6,1008.9,1019.1,1.6,7.74,8.9,17.4,1916,2679,2629,"1,800"
2022-10-07,14.3,11,18.6,0,4.7,2.5,48,69.5,1009.9,1020.2,7.6,15.08,3.4,16.8,1800,1916,2679,"1,339"
2022-10-08,15.8,11.1,21.6,0,4.2,2.5,42,64.6,1013.4,1023.6,9.5,18.48,2.9,17.4,1339,1800,1916,"1,276"
2022-10-09,13.1,10.7,14.5,20.4,6.1,2.1,69,85.8,1007.3,1017.5,0,2.4,8.8,13.9,1276,1339,1800,"1,812"
2022-10-10,9.9,8.2,11.9,0,6.8,3.8,59,72.9,1003.4,1013.8,2.3,9.31,7.4,11.9,1812,1276,1339,418
2022-10-11,11.1,7.4,16.4,0,4.7,2.2,51,69.1,1011.3,1021.7,10.3,18.72,2.1,14,418,1812,1276,342
2022-10-12,13.5,6.5,20.6,0,3.3,1.8,42,68.1,1016.1,1026.4,10.6,18.13,0,14.8,342,418,1812,594
2022-10-13,16.3,10.7,22.7,0,3,1.5,43,69.6,1014.4,1024.6,10.4,17.98,2.5,16.8,594,342,418,846
2022-10-14,17.1,12.4,23,0,3.2,1.6,49,73.4,1009.8,1019.9,4.9,13.52,7.9,17.4,846,594,342,"1,149"
2022-10-15,18.2,12.6,24.4,0,4.3,1.4,38,68.5,1008.6,1018.7,8.2,16.21,5.8,18.8,1149,846,594,"1,686"
2022-10-16,16.9,15.1,20.5,0,4.3,1.7,64,73.9,1007.7,1017.8,0.6,6.15,8.8,16.1,1686,1149,846,"1,954"
2022-10-17,11.2,7.4,15.1,0,6.3,3.4,25,50.3,1009.4,1019.8,10.1,18.79,1.4,14.2,1954,1686,1149,"1,719"
2022-10-18,9.4,5,14.2,0,4.4,2.3,33,52.1,1012.4,1022.9,10.2,18.27,0,12,1719,1954,1686,417
2022-10-19,10.5,4.4,16.8,0,4.2,1.8,30,57.8,1015.5,1026,10.2,17.78,0,12.2,417,1719,1954,378
2022-10-20,12.9,6,19.7,0,3.1,1.8,31,64.4,1017,1027.4,10.1,17.2,2.1,14,378,417,1719,561
2022-10-21,14,8.8,20.9,0,3.6,1.7,31,68.8,1013.8,1024.1,8.8,15.16,4.9,14.7,561,378,417,"1,028"
2022-10-22,15.1,10.5,20.8,0,4,1.9,52,76.3,1010.4,1020.6,9.3,14.93,4.3,16.4,1028,561,378,957
2022-10-23,14,10.4,18.6,0,4.4,2.7,29,65,1008.6,1018.9,7.7,14.04,2.5,15.8,957,1028,561,"1,513"
2022-10-24,10.6,7.5,14.8,0,5.2,2.8,27,52.6,1011.3,1021.7,9.9,16.88,0.3,12.9,1513,957,1028,"1,253"
2022-10-25,11.3,5.9,17.6,0,4.1,2,37,56.5,1017.5,1028,9.9,16.37,0,12.7,1253,1513,957,628
2022-10-26,12.9,8,17.8,0,3.2,1.9,38,58.3,1017,1027.3,7.3,12.66,4.9,12.7,628,1253,1513,918
2022-10-27,13.2,8.6,18.9,0,3.9,1.7,49,71.8,1015,1025.3,9.2,14.31,1.4,14.1,918,628,1253,"1,004"
2022-10-28,13.6,8.2,20.6,0,3.4,1.7,41,70.1,1015.5,1025.8,8.3,14.35,1.5,14.2,1004,918,628,878
2022-10-29,14.8,10.2,21.3,0,3.5,1.8,37,65.9,1015.6,1025.9,9.3,14.64,1.1,15.1,878,1004,918,905
2022-10-30,14.9,10.4,21.3,0,2.9,1.9,39,64.5,1014.7,1025,8.9,13.64,1.1,15,905,878,1004,965
2022-10-31,14.9,11.2,21.1,0,3.2,2.1,42,69.8,1013.5,1023.7,7.6,13.19,4,14.6,965,905,878,"1,123"
